filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
alan-king-KZv7w34tluA-unsplash.jpg,1609645,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":157,""y"":2022,""width"":4432,""height"":5631}","{""name"":""dog_0"",""type"":""dog"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""class"":""dog""}"
alicia-jones-13Nt3KvEQ3w-unsplash.jpg,464730,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":774,""y"":439,""width"":774,""height"":1227}","{""name"":""dog_2"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""class"":""dog""}"
alvan-nee-9M0tSjb-cpA-unsplash.jpg,1353915,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":444,""y"":1413,""width"":1511,""height"":1830}","{""name"":""dog_3"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""class"":""dog""}"
alvan-nee-eoqnr8ikwFE-unsplash.jpg,1578248,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":413,""y"":1036,""width"":1949,""height"":2596}","{""name"":""dog_4"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""class"":""dog""}"
alvan-nee-T-0EW-SEbsE-unsplash.jpg,1378658,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",2,0,"{""name"":""rect"",""x"":1177,""y"":836,""width"":1424,""height"":2365}","{""name"":""dog_5_1"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""class"":""dog""}"
alvan-nee-T-0EW-SEbsE-unsplash.jpg,1378658,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",2,1,"{""name"":""rect"",""x"":3001,""y"":530,""width"":1718,""height"":3230}","{""name"":""dog_5_2"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""class"":""dog""}"
angel-luciano-LATYeZyw88c-unsplash.jpg,3055560,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":1506,""y"":900,""width"":2163,""height"":2450}","{""name"":""dog_6"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""class"":""dog""}"
annie-spratt-XLeY_wESSws-unsplash.jpg,2194196,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":1618,""y"":1201,""width"":1238,""height"":1986}","{""name"":""dog_7"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""class"":""dog""}"
anthony-fomin-xNOslF_987U-unsplash.jpg,1611712,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":960,""y"":774,""width"":1143,""height"":931}","{""name"":""dog_8"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""class"":""dog""}"
atanas-teodosiev-jojBcoWTHW8-unsplash.jpg,1909666,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":1596,""y"":580,""width"":785,""height"":1835}","{""name"":""dog_9"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""class"":""dog""}"
baptist-standaert-mx0DEnfYxic-unsplash.jpg,1960008,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":477,""y"":503,""width"":1960,""height"":3756}","{""name"":""dog_10"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""class"":""dog""}"
ben-hanson-9jwBuJFdooc-unsplash.jpg,2430153,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":2723,""y"":134,""width"":1923,""height"":2955}","{""name"":""dog_11"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""class"":""dog""}"
berkay-gumustekin-Crj3gU0aJsU-unsplash.jpg,1942495,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":900,""y"":237,""width"":1732,""height"":2845}","{""name"":""dog_12"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""class"":""dog""}"
berkay-gumustekin-ngqyo2AYYnE-unsplash.jpg,1291468,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":1702,""y"":158,""width"":2207,""height"":3282}","{""name"":""dog_13"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""class"":""dog""}"
caleb-woods-XfctvGNxn2Y-unsplash.jpg,2771401,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",2,0,"{""name"":""rect"",""x"":20,""y"":697,""width"":2322,""height"":2431}","{""name"":""dog_14_1"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""class"":""dog""}"
caleb-woods-XfctvGNxn2Y-unsplash.jpg,2771401,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",2,1,"{""name"":""rect"",""x"":1196,""y"":707,""width"":2362,""height"":1882}","{""name"":""dog-14_2"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""class"":""dog""}"
charles-deluvio-AQRp2NH-O8k-unsplash.jpg,2085338,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":372,""y"":1462,""width"":2608,""height"":2514}","{""name"":""dog_15"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""class"":""dog""}"
charles-deluvio-K4mSJ7kc0As-unsplash.jpg,1414068,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":318,""y"":1132,""width"":2246,""height"":2711}","{""name"":""dog_16"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""class"":""dog""}"
charles-deluvio-S2AcayPkszE-unsplash.jpg,3095011,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":376,""y"":1200,""width"":3113,""height"":1584}","{""name"":""dog_17"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""class"":""dog""}"
curology-A9CUBfntOFQ-unsplash.jpg,981624,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":500,""y"":180,""width"":2104,""height"":3963}","{""name"":""dog_18"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""class"":""dog""}"
delaney-dawson-BXs8SjVelKs-unsplash.jpg,1631284,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":1717,""y"":1459,""width"":1839,""height"":1955}","{""name"":""dog_19"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""class"":""dog""}"
don-agnello-NtU6oSApTPk-unsplash.jpg,2566542,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":1967,""y"":2541,""width"":609,""height"":1088}","{""name"":""dog_20"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""class"":""dog""}"
elias-castillo-7-ToFEHzMNw-unsplash.jpg,2438717,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":1007,""y"":1602,""width"":2069,""height"":3002}","{""name"":""dog_21"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true},""class"":""dog""}"
